n.citations.l,Year.end.f,Journal.a.end,JIF.start.l,Rejection
0.4771213,2012,TT,0.433129518,0
1.4149733,2011,TT,0.39497672,0
0.4771213,2015,TT,0.373095987,0
0.7781513,2012,TT,0.405858399,0
0.30103,2014,TT,0.421603927,0
0.69897,2014,TT,0.421603927,0
0.7781513,2010,TT,0.39497672,0
0,2015,TT,0.373095987,0
0.7781513,2012,TT,0.405858399,0
0.60206,2010,TT,0.401228167,0
0.30103,2014,TT,0.421603927,0
0.60206,2014,TT,0.418135498,0
1.462398,2013,TT,0.421603927,0
0.69897,2013,TT,0.405858399,0
0.7781513,2010,TT,0.39497672,0
1,2011,TT,0.39497672,0
0.4771213,2012,TT,0.405858399,0
1.1139434,2011,TT,0.433129518,0
0,2012,TT,0.433129518,0
0.30103,2012,TT,0.405858399,0
0.30103,2015,TT,0.418135498,0
0.60206,2012,TT,0.433129518,0
0,2015,TT,0.373095987,0
1.20412,2010,TT,0.401228167,0
0.845098,2013,TT,0.421603927,0
0.845098,2010,TT,0.39497672,0
0.60206,2014,TT,0.418135498,0
0.60206,2010,TT,0.39497672,0
0.9542425,2010,TT,0.401228167,0
0.69897,2010,TT,0.39497672,0
1.2552725,2010,TT,0.401228167,0
0.60206,2015,TT,0.373095987,0
1,2012,TT,0.433129518,0
1.0791812,2013,TT,0.421603927,0
1.0413927,2011,TT,0.433129518,0
0.69897,2014,TT,0.421603927,0
1.1760913,2013,TT,0.421603927,0
0.69897,2012,TT,0.405858399,0
0,2015,TT,0.418135498,0
0.69897,2011,TT,0.405858399,0
0.30103,2012,TT,0.711469782,1
0.30103,2013,TT,0.421603927,0
0.4771213,2013,TT,0.28510703,0
0,2012,TT,0.405858399,0
0,2015,TT,0.373095987,0
0.69897,2010,TT,0.401228167,0
0.69897,2013,TT,0.405858399,0
0.30103,2011,TT,0.433129518,0
0,2015,TT,0.418135498,0
0.30103,2013,TT,0.686368103,1
0.845098,2011,TT,1.559667278,0
1,2013,UU,0.766412847,0
1.0791812,2013,UU,0.766412847,0
0.69897,2014,UU,0.766412847,1
0.60206,2014,UU,0.812512284,0
1.0791812,2011,UU,0.742096402,0
0.69897,2012,UU,0.742096402,1
0.7781513,2014,UU,0.812512284,0
0.845098,2015,UU,0.812512284,0
0,2014,UU,0.619615006,1
0.69897,2015,UU,0.774297938,0
1.1760913,2014,UU,0.766412847,1
0,2015,UU,0.602819342,1
0.845098,2014,UU,0.766412847,0
0.90309,2012,UU,0.79761373,0
1.20412,2015,UU,0.812512284,0
0.69897,2015,UU,0.774297938,0
0.30103,2015,UU,0.812512284,1
1.39794,2013,UU,0.766412847,0
1.0791812,2011,UU,0.742096402,0
0.845098,2015,UU,0.812512284,0
1.0791812,2013,UU,0.766412847,1
0.845098,2013,UU,0.79761373,1
0.845098,2014,UU,0.766412847,1
0.30103,2015,UU,0.774297938,1
0.30103,2015,UU,0.774297938,1
1.2552725,2012,UU,1.254040258,0
0.845098,2012,UU,0.79761373,0
0.7781513,2013,UU,0.79761373,0
2.0374265,2012,VV,1.559667278,0
1.20412,2014,VV,1.526481434,0
1,2011,VV,1.494168513,1
0.90309,2011,VV,1.494168513,0
1.6812412,2013,VV,1.626863669,0
1.3802112,2014,VV,1.526481434,1
1.2552725,2014,VV,1.626863669,0
0.69897,2013,VV,1.497993334,0
2.0413927,2011,VV,1.559667278,0
2.346353,2010,VV,1.557555321,0
1.1139434,2014,VV,0.991624735,0
1.6334685,2010,VV,1.496611418,1
0.30103,2014,XX,0.612041745,1
0.845098,2013,XX,0.734879803,1
0.845098,2013,XX,0.511616021,0
0.4771213,2014,XX,0.511616021,1
0.30103,2015,XX,0.569256833,0
0.30103,2012,XX,0.478710756,1
0.69897,2013,XX,0.648750213,1
0.69897,2011,XX,0.546172368,0
0.9542425,2010,XX,0.495405563,0
0.4771213,2012,XX,0.684935083,1
0.7781513,2010,YY,0.53058386,0
0.845098,2012,YY,0.48586333,0
0.845098,2015,YY,0.537063143,0
1.20412,2010,YY,0.683227206,1
0.4771213,2012,YY,0.521399628,1
0.9542425,2014,YY,0.698970004,0
0,2013,YY,0.839478047,1
0.30103,2013,YY,0.521399628,0
0.30103,2011,YY,0.53058386,1
0,2014,YY,0.49037992,1
0.69897,2015,YY,0.554610285,0
0.30103,2012,YY,0.533009022,1
1.146128,2012,YY,0.693463127,1
0.69897,2014,ZZ,0.985606083,1
1,2011,ZZ,1.557555321,1
0.4771213,2013,ZZ,1.497993334,0
1.6812412,2012,ZZ,0.98842517,0
0.69897,2013,ZZ,1.491739786,1
0.845098,2014,ZZ,0.985606083,1
1.20412,2014,ZZ,0.991624735,0
1.2552725,2013,ZZ,0.98842517,0
1.4313638,2014,ZZ,1.526481434,0
0.30103,2014,ZZ,1.626863669,0
1.30103,2011,ZZ,1.473443173,1
1.1139434,2010,ZZ,0.789086915,1
1.0413927,2014,ZZ,1.617587396,0
0.90309,2010,ZZ,1.496611418,0
1.2552725,2013,ZZ,1.626863669,0
0.4771213,2015,ZZ,0.974189191,0
1.4313638,2010,ZZ,0.989939013,0
0.90309,2010,AAA,0.238046103,0
0,2010,AAA,0.195068996,0
0.4771213,2011,AAA,0.48586333,1
0,2014,AAA,0.527887566,1
0,2014,AAA,0.165244326,0
0.7781513,2010,AAA,0.720985744,0
0.845098,2011,AAA,0.262213705,0
0.60206,2013,AAA,0.314920056,1
0.30103,2014,BBB,0.548266545,0
0.9542425,2011,BBB,NA,0
0,2014,BBB,0.509740016,0
0.30103,2014,BBB,0.548266545,0
0,2014,BBB,0.509740016,0
0.845098,2012,BBB,0.524785449,0
1.7075702,2011,BBB,0.802500068,1
0.7781513,2013,BBB,0.571708832,0
0.30103,2012,BBB,0.571708832,1
0,2014,BBB,0.571708832,0
1,2012,BBB,0.533009022,0
0,2015,BBB,0.485295439,0
0.4771213,2014,BBB,0.548266545,0
0.30103,2015,BBB,0.485295439,0
0,2015,BBB,0.485295439,0
0,2014,BBB,0.509740016,0
0,2015,BBB,0.509740016,0
0,2015,CCC,0.23325001,0
0,2014,CCC,0.200303183,0
0.30103,2015,CCC,0.316180099,0
0.60206,2011,CCC,0.159867847,0
0,2014,CCC,0.316180099,0
0,2015,CCC,0.200303183,0
0.7781513,2014,DDD,0.703377369,0
0.7781513,2011,DDD,0.704493697,0
0.4771213,2013,DDD,0.991624735,0
0,2013,DDD,0.66829271,1
0.4771213,2013,DDD,0.677059177,1
1,2014,DDD,0.703377369,0
0.4771213,2015,DDD,0.703377369,1
0.845098,2011,DDD,0.704493697,1
1.1139434,2012,DDD,0.733598461,0
0.69897,2012,DDD,0.754577656,0
0.30103,2011,DDD,0.733598461,1
1.1139434,2010,DDD,0.704493697,0
0.60206,2013,DDD,0.723619836,0
1.6720979,2010,DDD,0.704493697,0
0.60206,2014,DDD,0.723619836,1
0.845098,2014,DDD,0.703377369,0
0.30103,2014,DDD,0.66829271,1
0.4771213,2014,DDD,0.985606083,0
0,2015,DDD,0.974189191,0
0.69897,2014,DDD,0.703377369,1
0.30103,2014,DDD,0.703377369,0
1,2014,DDD,0.663889299,1
1.1760913,2013,DDD,1.115344196,0
1,2014,DDD,0.723619836,1
1.1139434,2012,DDD,1.494168513,0
0.90309,2010,DDD,1.557555321,0
0.7781513,2012,DDD,0.733598461,1
0.69897,2015,DDD,0.663889299,1
0.4771213,2015,DDD,0.683317262,0
0,2015,DDD,0.703377369,0
0.69897,2013,DDD,1.626863669,0
1.4313638,2011,DDD,0.704493697,1
0.30103,2010,DDD,0.704493697,0
0,2015,DDD,0.985606083,1
0.69897,2015,DDD,0.683317262,1
1.0791812,2010,EEE,0.284881715,0
0.30103,2014,EEE,0.264345507,0
0.4771213,2011,EEE,0.225567713,0
1.1139434,2011,EEE,0.284881715,0
0.69897,2011,EEE,0.221414238,0
0.60206,2011,EEE,0.284881715,0
2.6374897,2010,FFF,1.473443173,1
1.6334685,2012,FFF,1.491739786,0
2.2174839,2015,FFF,1.526481434,0
1.4149733,2013,FFF,1.626863669,0
1.2552725,2015,FFF,1.526481434,0
0.7781513,2015,FFF,1.581357914,1
1.80618,2012,FFF,1.491739786,0
0.30103,2014,FFF,1.626863669,0
1.9344985,2012,FFF,1.58655355,0
1.4771213,2010,FFF,1.557555321,1
1.3222193,2011,FFF,1.559667278,1
0.30103,2014,FFF,1.617587396,0
1.39794,2010,FFF,1.537567257,1
1.4771213,2010,FFF,1.557555321,0
1.1139434,2015,FFF,1.539841088,0
1.146128,2012,FFF,1.491739786,0
1.6720979,2013,FFF,1.491739786,0
1.544068,2011,FFF,1.559667278,1
2.161368,2011,FFF,1.559667278,1
0.69897,2012,GGG,0.126456113,0
0.4771213,2013,GGG,0.123198075,0
0.4771213,2012,GGG,NA,1
0,2015,GGG,0.177247836,0
0.69897,2013,GGG,0.449940989,1
0.845098,2010,GGG,0.123198075,0
0.4771213,2011,GGG,0.126456113,0
0.30103,2012,GGG,0.108226656,0
0,2013,GGG,0.108226656,0
0.30103,2015,GGG,0.196452542,0
0,2015,GGG,0.196452542,0
0.90309,2012,GGG,0.126456113,0
0.4771213,2012,GGG,0.126456113,0
0,2015,GGG,0.177247836,0
0.4771213,2013,GGG,0.159567193,0
0.4771213,2012,GGG,0.126456113,0
