Intervention,Classroom,Pre_Exercise,Post_Exercise
1,1,2.54950975679639,2.54950975679639
1,1,2.34520787991171,2.34520787991171
1,1,.707106781186548,.707106781186548
1,1,.707106781186548,.707106781186548
1,1,1.22474487139159,.707106781186548
1,1,1.87082869338697,2.12132034355964
1,1,2.12132034355964,2.12132034355964
1,1,1.58113883008419,1.58113883008419
1,1,.707106781186548,.707106781186548
1,1,1.58113883008419,1.58113883008419
1,1,1.58113883008419,1.22474487139159
1,1,1.58113883008419,2.34520787991171
1,1,1.58113883008419,2.54950975679639
1,1,1.58113883008419,.707106781186548
1,1,2.73861278752583,1.87082869338697
1,1,2.12132034355964,2.12132034355964
1,1,1.58113883008419,1.58113883008419
1,1,.707106781186548,1.22474487139159
1,1,.707106781186548,.707106781186548
1,1,1.22474487139159,1.58113883008419
1,1,2.12132034355964,2.12132034355964
1,1,.707106781186548,.707106781186548
1,5,2.54950975679639,2.54950975679639
1,5,1.58113883008419,1.58113883008419
1,5,1.87082869338697,1.22474487139159
1,5,.707106781186548,.707106781186548
1,5,1.87082869338697,1.58113883008419
1,5,1.22474487139159,.707106781186548
1,5,.707106781186548,1.22474487139159
1,5,1.58113883008419,1.58113883008419
1,5,2.91547594742265,2.54950975679639
1,5,2.73861278752583,2.54950975679639
1,5,1.87082869338697,1.58113883008419
1,5,1.87082869338697,2.34520787991171
1,5,1.22474487139159,2.12132034355964
1,5,2.12132034355964,2.12132034355964
1,5,2.12132034355964,1.87082869338697
1,5,1.58113883008419,1.22474487139159
1,5,2.12132034355964,2.12132034355964
1,5,1.87082869338697,2.34520787991171
1,5,2.34520787991171,2.34520787991171
1,5,1.58113883008419,1.22474487139159
1,5,1.87082869338697,1.87082869338697
1,9,1.58113883008419,.707106781186548
1,9,1.58113883008419,1.87082869338697
1,9,1.22474487139159,1.87082869338697
1,9,1.22474487139159,1.22474487139159
1,9,1.22474487139159,1.22474487139159
1,9,1.87082869338697,1.87082869338697
1,9,1.87082869338697,1.87082869338697
1,9,1.58113883008419,1.58113883008419
1,9,1.58113883008419,1.58113883008419
1,9,1.58113883008419,1.22474487139159
1,9,1.58113883008419,1.58113883008419
1,9,1.58113883008419,1.87082869338697
1,9,.707106781186548,.707106781186548
1,9,.707106781186548,1.22474487139159
1,9,.707106781186548,1.87082869338697
1,9,3.08220700148449,3.08220700148449
1,9,2.34520787991171,1.58113883008419
1,9,1.58113883008419,.707106781186548
1,9,1.22474487139159,.707106781186548
1,9,1.87082869338697,2.12132034355964
1,9,1.58113883008419,1.58113883008419
1,15,1.87082869338697,1.87082869338697
1,15,2.12132034355964,1.58113883008419
1,15,2.91547594742265,1.87082869338697
1,15,1.87082869338697,2.12132034355964
1,15,1.22474487139159,1.58113883008419
1,15,1.87082869338697,2.12132034355964
1,15,2.12132034355964,2.34520787991171
1,15,2.12132034355964,2.12132034355964
1,15,1.87082869338697,2.12132034355964
1,15,1.58113883008419,1.58113883008419
1,15,1.87082869338697,2.34520787991171
1,15,1.58113883008419,1.58113883008419
1,15,1.22474487139159,1.58113883008419
1,15,1.87082869338697,2.12132034355964
1,15,3.24037034920393,2.34520787991171
1,15,1.58113883008419,1.58113883008419
1,15,2.34520787991171,2.12132034355964
1,15,2.12132034355964,1.87082869338697
1,15,1.87082869338697,1.22474487139159
1,15,2.54950975679639,2.54950975679639
1,18,2.12132034355964,1.87082869338697
1,18,1.87082869338697,1.87082869338697
1,18,1.58113883008419,1.58113883008419
1,18,1.58113883008419,2.54950975679639
1,18,1.22474487139159,1.22474487139159
1,18,.707106781186548,.707106781186548
1,18,2.12132034355964,1.87082869338697
1,18,1.22474487139159,1.87082869338697
